nohup: ignoring input
#6 11.09       |                               ~^
#6 11.09       |                                |
#6 11.09       |                                int
#6 11.09       |                               %ld
#6 11.09   564 |           siz->width, siz->height, siz->xoff, siz->yoff);
#6 11.09       |           ~~~~~~~~~~            
#6 11.09       |              |
#6 11.09       |              uint_fast32_t {aka long unsigned int}
#6 11.09 jpc_cs.c:563:45: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   563 |         fprintf(out, "width = %d; height = %d; xoff = %d; yoff = %d;\n",
#6 11.09       |                                            ~^
#6 11.09       |                                             |
#6 11.09       |                                             int
#6 11.09       |                                            %ld
#6 11.09   564 |           siz->width, siz->height, siz->xoff, siz->yoff);
#6 11.09       |                       ~~~~~~~~~~~            
#6 11.09       |                          |
#6 11.09       |                          uint_fast32_t {aka long unsigned int}
#6 11.09 jpc_cs.c:563:56: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   563 |         fprintf(out, "width = %d; height = %d; xoff = %d; yoff = %d;\n",
#6 11.09       |                                                       ~^
#6 11.09       |                                                        |
#6 11.09       |                                                        int
#6 11.09       |                                                       %ld
#6 11.09   564 |           siz->width, siz->height, siz->xoff, siz->yoff);
#6 11.09       |                                    ~~~~~~~~~            
#6 11.09       |                                       |
#6 11.09       |                                       uint_fast32_t {aka long unsigned int}
#6 11.09 jpc_cs.c:563:67: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   563 |         fprintf(out, "width = %d; height = %d; xoff = %d; yoff = %d;\n",
#6 11.09       |                                                                  ~^
#6 11.09       |                                                                   |
#6 11.09       |                                                                   int
#6 11.09       |                                                                  %ld
#6 11.09   564 |           siz->width, siz->height, siz->xoff, siz->yoff);
#6 11.09       |                                               ~~~~~~~~~            
#6 11.09       |                                                  |
#6 11.09       |                                                  uint_fast32_t {aka long unsigned int}
#6 11.09 jpc_cs.c:565:36: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   565 |         fprintf(out, "tilewidth = %d; tileheight = %d; tilexoff = %d; "
#6 11.09       |                                   ~^
#6 11.09       |                                    |
#6 11.09       |                                    int
#6 11.09       |                                   %ld
#6 11.09   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#6 11.09       |                               ~~~~~~~~~~~~~~
#6 11.09       |                                  |
#6 11.09       |                                  uint_fast32_t {aka long unsigned int}
#6 11.09 jpc_cs.c:565:53: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   565 |         fprintf(out, "tilewidth = %d; tileheight = %d; tilexoff = %d; "
#6 11.09       |                                                    ~^
#6 11.09       |                                                     |
#6 11.09       |                                                     int
#6 11.09       |                                                    %ld
#6 11.09   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#6 11.09       |                                               ~~~~~~~~~~~~~~~
#6 11.09       |                                                  |
#6 11.09       |                                                  uint_fast32_t {aka long unsigned int}
#6 11.09 jpc_cs.c:565:68: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   565 |         fprintf(out, "tilewidth = %d; tileheight = %d; tilexoff = %d; "
#6 11.09       |                                                                   ~^
#6 11.09       |                                                                    |
#6 11.09       |                                                                    int
#6 11.09       |                                                                   %ld
#6 11.09   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#6 11.09       |                                                                ~~~~~~~~~~~~~
#6 11.09       |                                                                   |
#6 11.09       |                                                                   uint_fast32_t {aka long unsigned int}
#6 11.09 jpc_cs.c:565:22: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   565 |         fprintf(out, "tilewidth = %d; tileheight = %d; tilexoff = %d; "
#6 11.09       |                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#6 11.09   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#6 11.09   567 |           siz->tileyoff);
#6 11.09       |           ~~~~~~~~~~~~~
#6 11.09       |              |
#6 11.09       |              uint_fast32_t {aka long unsigned int}
#6 11.09 jpc_cs.c:566:24: note: format string is defined here
#6 11.09   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#6 11.09       |                       ~^
#6 11.09       |                        |
#6 11.09       |                        int
#6 11.09       |                       %ld
#6 11.09 jpc_cs.c: In function 'jpc_cod_dumpparms':
#6 11.09 jpc_cs.c:634:44: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   634 |         fprintf(out, "prg = %d; numlyrs = %d;\n",
#6 11.09       |                                           ~^
#6 11.09       |                                            |
#6 11.09       |                                            int
#6 11.09       |                                           %ld
#6 11.09   635 |           cod->prg, cod->numlyrs);
#6 11.09       |                     ~~~~~~~~~~~~            
#6 11.09       |                        |
#6 11.09       |                        uint_fast16_t {aka long unsigned int}
#6 11.09 jpc_cs.c: In function 'jpc_coc_dumpparms':
#6 11.09 jpc_cs.c:712:33: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   712 |         fprintf(out, "compno = %d; csty = 0x%02x; numdlvls = %d;\n",
#6 11.09       |                                ~^
#6 11.09       |                                 |
#6 11.09       |                                 int
#6 11.09       |                                %ld
#6 11.09   713 |           coc->compno, coc->compparms.csty, coc->compparms.numdlvls);
#6 11.09       |           ~~~~~~~~~~~            
#6 11.09       |              |
#6 11.09       |              uint_fast16_t {aka long unsigned int}
#6 11.09 jpc_cs.c: In function 'jpc_rgn_dumpparms':
#6 11.09 jpc_cs.c:843:33: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   843 |         fprintf(out, "compno = %d; roisty = %d; roishift = %d\n",
#6 11.09       |                                ~^
#6 11.09       |                                 |
#6 11.09       |                                 int
#6 11.09       |                                %ld
#6 11.09   844 |           rgn->compno, rgn->roisty, rgn->roishift);
#6 11.09       |           ~~~~~~~~~~~            
#6 11.09       |              |
#6 11.09       |              uint_fast16_t {aka long unsigned int}
#6 11.09 jpc_cs.c: In function 'jpc_qcc_dumpparms':
#6 11.09 jpc_cs.c:936:33: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09   936 |         fprintf(out, "compno = %d; qntsty = %d; numguard = %d; "
#6 11.09       |                                ~^
#6 11.09       |                                 |
#6 11.09       |                                 int
#6 11.09       |                                %ld
#6 11.09   937 |           "numstepsizes = %d\n", qcc->compno, qcc->compparms.qntsty, qcc->compparms.numguard,
#6 11.09       |                                  ~~~~~~~~~~~
#6 11.09       |                                     |
#6 11.09       |                                     uint_fast16_t {aka long unsigned int}
#6 11.09 jpc_cs.c: In function 'jpc_sop_dumpparms':
#6 11.09 jpc_cs.c:1060:32: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09  1060 |         fprintf(out, "seqno = %d;\n", sop->seqno);
#6 11.09       |                               ~^      ~~~~~~~~~~
#6 11.09       |                                |         |
#6 11.09       |                                int       uint_fast16_t {aka long unsigned int}
#6 11.09       |                               %ld
#6 11.09 jpc_cs.c: In function 'jpc_ppm_dumpparms':
#6 11.09 jpc_cs.c:1126:38: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09  1126 |         fprintf(out, "ind=%d; len = %d;\n", ppm->ind, ppm->len);
#6 11.09       |                                     ~^                ~~~~~~~~
#6 11.09       |                                      |                   |
#6 11.09       |                                      int                 uint_fast16_t {aka long unsigned int}
#6 11.09       |                                     %ld
#6 11.09 jpc_cs.c: In function 'jpc_ppt_dumpparms':
#6 11.09 jpc_cs.c:1198:38: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09  1198 |         fprintf(out, "ind=%d; len = %d;\n", ppt->ind, ppt->len);
#6 11.09       |                                     ~^                ~~~~~~~~
#6 11.09       |                                      |                   |
#6 11.09       |                                      int                 uint_fast32_t {aka long unsigned int}
#6 11.09       |                                     %ld
#6 11.09 jpc_cs.c: In function 'jpc_poc_dumpparms':
#6 11.09 jpc_cs.c:1304:41: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09  1304 |                 fprintf(out, "cs[%d] = %d; ce[%d] = %d; ",
#6 11.09       |                                        ~^
#6 11.09       |                                         |
#6 11.09       |                                         int
#6 11.09       |                                        %ld
#6 11.09  1305 |                   pchgno, pchg->compnostart, pchgno, pchg->compnoend);
#6 11.09       |                           ~~~~~~~~~~~~~~~~~
#6 11.09       |                               |
#6 11.09       |                               uint_fast16_t {aka long unsigned int}
#6 11.09 jpc_cs.c:1304:54: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09  1304 |                 fprintf(out, "cs[%d] = %d; ce[%d] = %d; ",
#6 11.09       |                                                     ~^
#6 11.09       |                                                      |
#6 11.09       |                                                      int
#6 11.09       |                                                     %ld
#6 11.09  1305 |                   pchgno, pchg->compnostart, pchgno, pchg->compnoend);
#6 11.09       |                                                      ~~~~~~~~~~~~~~~
#6 11.09       |                                                          |
#6 11.09       |                                                          uint_fast16_t {aka long unsigned int}
#6 11.09 jpc_cs.c:1308:41: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09  1308 |                 fprintf(out, "le[%d] = %d\n", pchgno, pchg->lyrnoend);
#6 11.09       |                                        ~^             ~~~~~~~~~~~~~~
#6 11.09       |                                         |                 |
#6 11.09       |                                         int               uint_fast16_t {aka long unsigned int}
#6 11.09       |                                        %ld
#6 11.09 jpc_cs.c: In function 'jpc_crg_dumpparms':
#6 11.09 jpc_cs.c:1371:43: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09  1371 |                 fprintf(out, "hoff[%d] = %d; voff[%d] = %d\n", compno,
#6 11.09       |                                          ~^
#6 11.09       |                                           |
#6 11.09       |                                           int
#6 11.09       |                                          %ld
#6 11.09  1372 |                   comp->hoff, compno, comp->voff);
#6 11.09       |                   ~~~~~~~~~~               
#6 11.09       |                       |
#6 11.09       |                       uint_fast16_t {aka long unsigned int}
#6 11.09 jpc_cs.c:1371:58: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09  1371 |                 fprintf(out, "hoff[%d] = %d; voff[%d] = %d\n", compno,
#6 11.09       |                                                         ~^
#6 11.09       |                                                          |
#6 11.09       |                                                          int
#6 11.09       |                                                         %ld
#6 11.09  1372 |                   comp->hoff, compno, comp->voff);
#6 11.09       |                                       ~~~~~~~~~~          
#6 11.09       |                                           |
#6 11.09       |                                           uint_fast16_t {aka long unsigned int}
#6 11.09 jpc_cs.c: In function 'jpc_com_dumpparms':
#6 11.09 jpc_cs.c:1434:32: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.09  1434 |         fprintf(out, "regid = %d;\n", com->regid);
#6 11.09       |                               ~^      ~~~~~~~~~~
#6 11.09       |                                |         |
#6 11.09       |                                int       uint_fast16_t {aka long unsigned int}
#6 11.09       |                               %ld
#6 11.17 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_dec.lo -MD -MP -MF ".deps/jpc_dec.Tpo" -c -o jpc_dec.lo jpc_dec.c; \
#6 11.17 then mv -f ".deps/jpc_dec.Tpo" ".deps/jpc_dec.Plo"; else rm -f ".deps/jpc_dec.Tpo"; exit 1; fi
#6 11.23  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_dec.lo -MD -MP -MF .deps/jpc_dec.Tpo -c jpc_dec.c -o jpc_dec.o
#6 11.26 jpc_dec.c: In function 'jpc_dec_dump':
#6 11.26 jpc_dec.c:2005:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                   ~^
#6 11.26       |                    |
#6 11.26       |                    int
#6 11.26       |                   %ld
#6 11.26  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#6 11.26       |   ~~~~~~~~~~~~      
#6 11.26       |       |
#6 11.26       |       uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2005:29: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                            ~^
#6 11.26       |                             |
#6 11.26       |                             int
#6 11.26       |                            %ld
#6 11.26  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#6 11.26       |                 ~~~~~~~~~~~~ 
#6 11.26       |                     |
#6 11.26       |                     uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2005:38: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                     ~^
#6 11.26       |                                      |
#6 11.26       |                                      int
#6 11.26       |                                     %ld
#6 11.26  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#6 11.26       |                               ~~~~~~~~~~
#6 11.26       |                                   |
#6 11.26       |                                   uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2005:47: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                              ~^
#6 11.26       |                                               |
#6 11.26       |                                               int
#6 11.26       |                                              %ld
#6 11.26  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#6 11.26       |                                           ~~~~~~~~~~
#6 11.26       |                                               |
#6 11.26       |                                               uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2005:55: warning: format '%d' expects argument of type 'int', but argument 7 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                                      ~^
#6 11.26       |                                                       |
#6 11.26       |                                                       int
#6 11.26       |                                                      %ld
#6 11.26  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#6 11.26       |                                                       ~~~~~~~~~~~~
#6 11.26       |                                                                  |
#6 11.26       |                                                                  uint_fast32_t {aka long unsigned int}
#6 11.26  2007 |   rlvl->xstart, rlvl->yend - rlvl->ystart);
#6 11.26       |   ~~~~~~~~~~~~                                         
#6 11.26 jpc_dec.c:2005:63: warning: format '%d' expects argument of type 'int', but argument 8 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2005 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                                              ~^
#6 11.26       |                                                               |
#6 11.26       |                                                               int
#6 11.26       |                                                              %ld
#6 11.26  2006 |   rlvl->xstart, rlvl->ystart, rlvl->xend, rlvl->yend, rlvl->xend -
#6 11.26  2007 |   rlvl->xstart, rlvl->yend - rlvl->ystart);
#6 11.26       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~                      
#6 11.26       |                            |
#6 11.26       |                            uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2011:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                   ~^
#6 11.26       |                    |
#6 11.26       |                    int
#6 11.26       |                   %ld
#6 11.26 jpc_dec.c:2011:29: warning: format '%d' expects argument of type 'int', but argument 4 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                            ~^
#6 11.26       |                             |
#6 11.26       |                             int
#6 11.26       |                            %ld
#6 11.26 jpc_dec.c:2011:38: warning: format '%d' expects argument of type 'int', but argument 5 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                     ~^
#6 11.26       |                                      |
#6 11.26       |                                      int
#6 11.26       |                                     %ld
#6 11.26 jpc_dec.c:2011:47: warning: format '%d' expects argument of type 'int', but argument 6 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                              ~^
#6 11.26       |                                               |
#6 11.26       |                                               int
#6 11.26       |                                              %ld
#6 11.26 jpc_dec.c:2011:55: warning: format '%d' expects argument of type 'int', but argument 7 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                                      ~^
#6 11.26       |                                                       |
#6 11.26       |                                                       int
#6 11.26       |                                                      %ld
#6 11.26 jpc_dec.c:2011:63: warning: format '%d' expects argument of type 'int', but argument 8 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2011 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                                              ~^
#6 11.26       |                                                               |
#6 11.26       |                                                               int
#6 11.26       |                                                              %ld
#6 11.26 jpc_dec.c:2019:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2019 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                   ~^
#6 11.26       |                    |
#6 11.26       |                    int
#6 11.26       |                   %ld
#6 11.26  2020 |   prc->xstart, prc->ystart, prc->xend, prc->yend, prc->xend -
#6 11.26       |   ~~~~~~~~~~~       
#6 11.26       |      |
#6 11.26       |      uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2019:29: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2019 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                            ~^
#6 11.26       |                             |
#6 11.26       |                             int
#6 11.26       |                            %ld
#6 11.26  2020 |   prc->xstart, prc->ystart, prc->xend, prc->yend, prc->xend -
#6 11.26       |                ~~~~~~~~~~~   
#6 11.26       |                   |
#6 11.26       |                   uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2019:38: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2019 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                     ~^
#6 11.26       |                                      |
#6 11.26       |                                      int
#6 11.26       |                                     %ld
#6 11.26  2020 |   prc->xstart, prc->ystart, prc->xend, prc->yend, prc->xend -
#6 11.26       |                             ~~~~~~~~~ 
#6 11.26       |                                |
#6 11.26       |                                uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2019:47: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2019 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                              ~^
#6 11.26       |                                               |
#6 11.26       |                                               int
#6 11.26       |                                              %ld
#6 11.26  2020 |   prc->xstart, prc->ystart, prc->xend, prc->yend, prc->xend -
#6 11.26       |                                        ~~~~~~~~~
#6 11.26       |                                           |
#6 11.26       |                                           uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2019:55: warning: format '%d' expects argument of type 'int', but argument 7 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2019 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                                      ~^
#6 11.26       |                                                       |
#6 11.26       |                                                       int
#6 11.26       |                                                      %ld
#6 11.26  2020 |   prc->xstart, prc->ystart, prc->xend, prc->yend, prc->xend -
#6 11.26       |                                                   ~~~~~~~~~~~
#6 11.26       |                                                             |
#6 11.26       |                                                             uint_fast32_t {aka long unsigned int}
#6 11.26  2021 |   prc->xstart, prc->yend - prc->ystart);
#6 11.26       |   ~~~~~~~~~~~                                          
#6 11.26 jpc_dec.c:2019:63: warning: format '%d' expects argument of type 'int', but argument 8 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#6 11.26  2019 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                                              ~^
#6 11.26       |                                                               |
#6 11.26       |                                                               int
#6 11.26       |                                                              %ld
#6 11.26  2020 |   prc->xstart, prc->ystart, prc->xend, prc->yend, prc->xend -
#6 11.26  2021 |   prc->xstart, prc->yend - prc->ystart);
#6 11.26       |                ~~~~~~~~~~~~~~~~~~~~~~~                         
#6 11.26       |                          |
#6 11.26       |                          uint_fast32_t {aka long unsigned int}
#6 11.26 jpc_dec.c:2027:20: warning: format '%d' expects argument of type 'int', but argument 3 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2027 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                   ~^
#6 11.26       |                    |
#6 11.26       |                    int
#6 11.26       |                   %ld
#6 11.26 jpc_dec.c:2027:29: warning: format '%d' expects argument of type 'int', but argument 4 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2027 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                            ~^
#6 11.26       |                             |
#6 11.26       |                             int
#6 11.26       |                            %ld
#6 11.26 jpc_dec.c:2027:38: warning: format '%d' expects argument of type 'int', but argument 5 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2027 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                     ~^
#6 11.26       |                                      |
#6 11.26       |                                      int
#6 11.26       |                                     %ld
#6 11.26 jpc_dec.c:2027:47: warning: format '%d' expects argument of type 'int', but argument 6 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2027 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                              ~^
#6 11.26       |                                               |
#6 11.26       |                                               int
#6 11.26       |                                              %ld
#6 11.26 jpc_dec.c:2027:55: warning: format '%d' expects argument of type 'int', but argument 7 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2027 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                                      ~^
#6 11.26       |                                                       |
#6 11.26       |                                                       int
#6 11.26       |                                                      %ld
#6 11.26 jpc_dec.c:2027:63: warning: format '%d' expects argument of type 'int', but argument 8 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#6 11.26  2027 | fprintf(out, "xs =%d, ys = %d, xe = %d, ye = %d, w = %d, h = %d\n",
#6 11.26       |                                                              ~^
#6 11.26       |                                                               |
#6 11.26       |                                                               int
#6 11.26       |                                                              %ld
#6 11.41 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_enc.lo -MD -MP -MF ".deps/jpc_enc.Tpo" -c -o jpc_enc.lo jpc_enc.c; \
#6 11.41 then mv -f ".deps/jpc_enc.Tpo" ".deps/jpc_enc.Plo"; else rm -f ".deps/jpc_enc.Tpo"; exit 1; fi
#6 11.47  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_enc.lo -MD -MP -MF .deps/jpc_enc.Tpo -c jpc_enc.c -o jpc_enc.o
#6 11.68 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_math.lo -MD -MP -MF ".deps/jpc_math.Tpo" -c -o jpc_math.lo jpc_math.c; \
#6 11.68 then mv -f ".deps/jpc_math.Tpo" ".deps/jpc_math.Plo"; else rm -f ".deps/jpc_math.Tpo"; exit 1; fi
#6 11.74  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_math.lo -MD -MP -MF .deps/jpc_math.Tpo -c jpc_math.c -o jpc_math.o
#6 11.78 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_mct.lo -MD -MP -MF ".deps/jpc_mct.Tpo" -c -o jpc_mct.lo jpc_mct.c; \
#6 11.78 then mv -f ".deps/jpc_mct.Tpo" ".deps/jpc_mct.Plo"; else rm -f ".deps/jpc_mct.Tpo"; exit 1; fi
#6 11.84  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_mct.lo -MD -MP -MF .deps/jpc_mct.Tpo -c jpc_mct.c -o jpc_mct.o
#6 11.91 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_mqcod.lo -MD -MP -MF ".deps/jpc_mqcod.Tpo" -c -o jpc_mqcod.lo jpc_mqcod.c; \
#6 11.91 then mv -f ".deps/jpc_mqcod.Tpo" ".deps/jpc_mqcod.Plo"; else rm -f ".deps/jpc_mqcod.Tpo"; exit 1; fi
