nohup: ignoring input
#8 7.593   426 |         fprintf(out, "%d %d\n", jas_seq2d_xstart(matrix),
#8 7.593       |                       ~^
#8 7.593       |                        |
#8 7.593       |                        int
#8 7.593       |                       %ld
#8 7.593 jas_seq.c:426:27: warning: format '%d' expects argument of type 'int', but argument 4 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 7.593   426 |         fprintf(out, "%d %d\n", jas_seq2d_xstart(matrix),
#8 7.593       |                          ~^
#8 7.593       |                           |
#8 7.593       |                           int
#8 7.593       |                          %ld
#8 7.593 jas_seq.c:428:24: warning: format '%d' expects argument of type 'int', but argument 3 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 7.593   428 |         fprintf(out, "%d %d\n", jas_matrix_numcols(matrix),
#8 7.593       |                       ~^
#8 7.593       |                        |
#8 7.593       |                        int
#8 7.593       |                       %ld
#8 7.593 jas_seq.c:428:27: warning: format '%d' expects argument of type 'int', but argument 4 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 7.593   428 |         fprintf(out, "%d %d\n", jas_matrix_numcols(matrix),
#8 7.593       |                          ~^
#8 7.593       |                           |
#8 7.593       |                           int
#8 7.593       |                          %ld
#8 7.699 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_stream.lo -MD -MP -MF ".deps/jas_stream.Tpo" -c -o jas_stream.lo jas_stream.c; \
#8 7.699 then mv -f ".deps/jas_stream.Tpo" ".deps/jas_stream.Plo"; else rm -f ".deps/jas_stream.Tpo"; exit 1; fi
#8 7.752  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_stream.lo -MD -MP -MF .deps/jas_stream.Tpo -c jas_stream.c -o jas_stream.o
#8 7.775 jas_stream.c: In function 'jas_stream_tmpfile':
#8 7.775 jas_stream.c:368:9: warning: ignoring return value of 'tmpnam' declared with attribute 'warn_unused_result' [-Wunused-result]
#8 7.775   368 |         tmpnam(obj->pathname);
#8 7.775       |         ^~~~~~~~~~~~~~~~~~~~~
#8 7.967 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_string.lo -MD -MP -MF ".deps/jas_string.Tpo" -c -o jas_string.lo jas_string.c; \
#8 7.967 then mv -f ".deps/jas_string.Tpo" ".deps/jas_string.Plo"; else rm -f ".deps/jas_string.Tpo"; exit 1; fi
#8 8.020  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_string.lo -MD -MP -MF .deps/jas_string.Tpo -c jas_string.c -o jas_string.o
#8 8.045 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_tmr.lo -MD -MP -MF ".deps/jas_tmr.Tpo" -c -o jas_tmr.lo jas_tmr.c; \
#8 8.045 then mv -f ".deps/jas_tmr.Tpo" ".deps/jas_tmr.Plo"; else rm -f ".deps/jas_tmr.Tpo"; exit 1; fi
#8 8.098  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_tmr.lo -MD -MP -MF .deps/jas_tmr.Tpo -c jas_tmr.c -o jas_tmr.o
#8 8.124 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_tvp.lo -MD -MP -MF ".deps/jas_tvp.Tpo" -c -o jas_tvp.lo jas_tvp.c; \
#8 8.124 then mv -f ".deps/jas_tvp.Tpo" ".deps/jas_tvp.Plo"; else rm -f ".deps/jas_tvp.Tpo"; exit 1; fi
#8 8.177  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_tvp.lo -MD -MP -MF .deps/jas_tvp.Tpo -c jas_tvp.c -o jas_tvp.o
#8 8.220 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jas_version.lo -MD -MP -MF ".deps/jas_version.Tpo" -c -o jas_version.lo jas_version.c; \
#8 8.220 then mv -f ".deps/jas_version.Tpo" ".deps/jas_version.Plo"; else rm -f ".deps/jas_version.Tpo"; exit 1; fi
#8 8.274  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jas_version.lo -MD -MP -MF .deps/jas_version.Tpo -c jas_version.c -o jas_version.o
#8 8.287 /bin/bash ../../../libtool --tag=CC --mode=link gcc  -g -O2   -o libbase.la   jas_cm.lo jas_debug.lo jas_getopt.lo jas_image.lo jas_icc.lo jas_iccdata.lo jas_init.lo jas_malloc.lo jas_seq.lo jas_stream.lo jas_string.lo jas_tmr.lo jas_tvp.lo jas_version.lo  -lm  -ljpeg
#8 8.357 mkdir .libs
#8 8.385 ar cru .libs/libbase.a  jas_cm.o jas_debug.o jas_getopt.o jas_image.o jas_icc.o jas_iccdata.o jas_init.o jas_malloc.o jas_seq.o jas_stream.o jas_string.o jas_tmr.o jas_tvp.o jas_version.o
#8 8.385 ar: `u' modifier ignored since `D' is the default (see `U')
#8 8.389 ranlib .libs/libbase.a
#8 8.393 creating libbase.la
#8 8.398 (cd .libs && rm -f libbase.la && ln -s ../libbase.la libbase.la)
#8 8.400 make[3]: Leaving directory '/wrf/downloads/jasper-1.900.1/src/libjasper/base'
#8 8.400 Making all in bmp
#8 8.401 make[3]: Entering directory '/wrf/downloads/jasper-1.900.1/src/libjasper/bmp'
#8 8.401 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT bmp_cod.lo -MD -MP -MF ".deps/bmp_cod.Tpo" -c -o bmp_cod.lo bmp_cod.c; \
#8 8.401 then mv -f ".deps/bmp_cod.Tpo" ".deps/bmp_cod.Plo"; else rm -f ".deps/bmp_cod.Tpo"; exit 1; fi
#8 8.455  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT bmp_cod.lo -MD -MP -MF .deps/bmp_cod.Tpo -c bmp_cod.c -o bmp_cod.o
#8 8.495 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT bmp_dec.lo -MD -MP -MF ".deps/bmp_dec.Tpo" -c -o bmp_dec.lo bmp_dec.c; \
#8 8.495 then mv -f ".deps/bmp_dec.Tpo" ".deps/bmp_dec.Plo"; else rm -f ".deps/bmp_dec.Tpo"; exit 1; fi
#8 8.548  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT bmp_dec.lo -MD -MP -MF .deps/bmp_dec.Tpo -c bmp_dec.c -o bmp_dec.o
#8 8.568 bmp_dec.c: In function 'bmp_decode':
#8 8.568 bmp_dec.c:110:17: warning: implicit declaration of function 'jas_eprintf'; did you mean 'vsnprintf'? [-Wimplicit-function-declaration]
#8 8.568   110 |                 jas_eprintf("warning: ignoring BMP decoder options\n");
#8 8.568       |                 ^~~~~~~~~~~
#8 8.568       |                 vsnprintf
#8 8.688 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT bmp_enc.lo -MD -MP -MF ".deps/bmp_enc.Tpo" -c -o bmp_enc.lo bmp_enc.c; \
#8 8.688 then mv -f ".deps/bmp_enc.Tpo" ".deps/bmp_enc.Plo"; else rm -f ".deps/bmp_enc.Tpo"; exit 1; fi
#8 8.741  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT bmp_enc.lo -MD -MP -MF .deps/bmp_enc.Tpo -c bmp_enc.c -o bmp_enc.o
#8 8.865 /bin/bash ../../../libtool --tag=CC --mode=link gcc  -g -O2   -o libbmp.la   bmp_cod.lo bmp_dec.lo bmp_enc.lo  -lm  -ljpeg
#8 8.902 mkdir .libs
#8 8.918 ar cru .libs/libbmp.a  bmp_cod.o bmp_dec.o bmp_enc.o
#8 8.919 ar: `u' modifier ignored since `D' is the default (see `U')
#8 8.920 ranlib .libs/libbmp.a
#8 8.922 creating libbmp.la
#8 8.926 (cd .libs && rm -f libbmp.la && ln -s ../libbmp.la libbmp.la)
#8 8.928 make[3]: Leaving directory '/wrf/downloads/jasper-1.900.1/src/libjasper/bmp'
#8 8.928 Making all in jp2
#8 8.930 make[3]: Entering directory '/wrf/downloads/jasper-1.900.1/src/libjasper/jp2'
#8 8.930 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jp2_cod.lo -MD -MP -MF ".deps/jp2_cod.Tpo" -c -o jp2_cod.lo jp2_cod.c; \
#8 8.930 then mv -f ".deps/jp2_cod.Tpo" ".deps/jp2_cod.Plo"; else rm -f ".deps/jp2_cod.Tpo"; exit 1; fi
#8 8.983  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jp2_cod.lo -MD -MP -MF .deps/jp2_cod.Tpo -c jp2_cod.c -o jp2_cod.o
#8 9.002 jp2_cod.c: In function 'jp2_box_dump':
#8 9.002 jp2_cod.c:323:41: warning: format '%x' expects argument of type 'unsigned int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.002   323 |         fprintf(out, "type=%c%s%c (0x%08x); length=%d\n", '"', boxinfo->name,
#8 9.002       |                                      ~~~^
#8 9.002       |                                         |
#8 9.002       |                                         unsigned int
#8 9.002       |                                      %08lx
#8 9.002   324 |           '"', box->type, box->len);
#8 9.002       |                ~~~~~~~~~                 
#8 9.002       |                   |
#8 9.002       |                   uint_fast32_t {aka long unsigned int}
#8 9.002 jp2_cod.c:323:53: warning: format '%d' expects argument of type 'int', but argument 7 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.002   323 |         fprintf(out, "type=%c%s%c (0x%08x); length=%d\n", '"', boxinfo->name,
#8 9.002       |                                                    ~^
#8 9.002       |                                                     |
#8 9.002       |                                                     int
#8 9.002       |                                                    %ld
#8 9.002   324 |           '"', box->type, box->len);
#8 9.002       |                           ~~~~~~~~                   
#8 9.002       |                              |
#8 9.002       |                              uint_fast32_t {aka long unsigned int}
#8 9.002 jp2_cod.c: In function 'jp2_cdef_dumpdata':
#8 9.003 jp2_cod.c:435:39: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.003   435 |                 fprintf(out, "channo=%d; type=%d; assoc=%d\n",
#8 9.003       |                                      ~^
#8 9.003       |                                       |
#8 9.003       |                                       int
#8 9.003       |                                      %ld
#8 9.003   436 |                   cdef->ents[i].channo, cdef->ents[i].type, cdef->ents[i].assoc);
#8 9.003       |                   ~~~~~~~~~~~~~~~~~~~~ 
#8 9.003       |                                |
#8 9.003       |                                uint_fast16_t {aka long unsigned int}
#8 9.003 jp2_cod.c:435:48: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.003   435 |                 fprintf(out, "channo=%d; type=%d; assoc=%d\n",
#8 9.003       |                                               ~^
#8 9.003       |                                                |
#8 9.003       |                                                int
#8 9.003       |                                               %ld
#8 9.003   436 |                   cdef->ents[i].channo, cdef->ents[i].type, cdef->ents[i].assoc);
#8 9.003       |                                         ~~~~~~~~~~~~~~~~~~
#8 9.003       |                                                      |
#8 9.003       |                                                      uint_fast16_t {aka long unsigned int}
#8 9.003 jp2_cod.c:435:58: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.003   435 |                 fprintf(out, "channo=%d; type=%d; assoc=%d\n",
#8 9.003       |                                                         ~^
#8 9.003       |                                                          |
#8 9.003       |                                                          int
#8 9.003       |                                                         %ld
#8 9.003   436 |                   cdef->ents[i].channo, cdef->ents[i].type, cdef->ents[i].assoc);
#8 9.003       |                                                             ~~~~~~~~~~~~~~~~~~~
#8 9.003       |                                                                          |
#8 9.003       |                                                                          uint_fast16_t {aka long unsigned int}
#8 9.004 jp2_cod.c: In function 'jp2_pclr_dumpdata':
#8 9.004 jp2_cod.c:874:52: warning: format '%d' expects argument of type 'int', but argument 5 has type 'int_fast32_t' {aka 'long int'} [-Wformat=]
#8 9.004   874 |                         fprintf(out, "LUT[%d][%d]=%d\n", i, j, pclr->lutdata[i * pclr->numchans + j]);
#8 9.004       |                                                   ~^           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#8 9.004       |                                                    |                        |
#8 9.004       |                                                    int                      int_fast32_t {aka long int}
#8 9.004       |                                                   %ld
#8 9.212 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jp2_dec.lo -MD -MP -MF ".deps/jp2_dec.Tpo" -c -o jp2_dec.lo jp2_dec.c; \
#8 9.212 then mv -f ".deps/jp2_dec.Tpo" ".deps/jp2_dec.Plo"; else rm -f ".deps/jp2_dec.Tpo"; exit 1; fi
#8 9.266  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jp2_dec.lo -MD -MP -MF .deps/jp2_dec.Tpo -c jp2_dec.c -o jp2_dec.o
#8 9.374 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jp2_enc.lo -MD -MP -MF ".deps/jp2_enc.Tpo" -c -o jp2_enc.lo jp2_enc.c; \
#8 9.374 then mv -f ".deps/jp2_enc.Tpo" ".deps/jp2_enc.Plo"; else rm -f ".deps/jp2_enc.Tpo"; exit 1; fi
#8 9.427  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jp2_enc.lo -MD -MP -MF .deps/jp2_enc.Tpo -c jp2_enc.c -o jp2_enc.o
#8 9.500 /bin/bash ../../../libtool --tag=CC --mode=link gcc  -g -O2   -o libjp2.la   jp2_cod.lo jp2_dec.lo jp2_enc.lo  -lm  -ljpeg
#8 9.537 mkdir .libs
#8 9.553 ar cru .libs/libjp2.a  jp2_cod.o jp2_dec.o jp2_enc.o
#8 9.554 ar: `u' modifier ignored since `D' is the default (see `U')
#8 9.556 ranlib .libs/libjp2.a
#8 9.557 creating libjp2.la
#8 9.562 (cd .libs && rm -f libjp2.la && ln -s ../libjp2.la libjp2.la)
#8 9.564 make[3]: Leaving directory '/wrf/downloads/jasper-1.900.1/src/libjasper/jp2'
#8 9.564 Making all in jpc
#8 9.566 make[3]: Entering directory '/wrf/downloads/jasper-1.900.1/src/libjasper/jpc'
#8 9.566 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_bs.lo -MD -MP -MF ".deps/jpc_bs.Tpo" -c -o jpc_bs.lo jpc_bs.c; \
#8 9.566 then mv -f ".deps/jpc_bs.Tpo" ".deps/jpc_bs.Plo"; else rm -f ".deps/jpc_bs.Tpo"; exit 1; fi
#8 9.619  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_bs.lo -MD -MP -MF .deps/jpc_bs.Tpo -c jpc_bs.c -o jpc_bs.o
#8 9.725 if /bin/bash ../../../libtool --tag=CC --mode=compile gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include    -g -O2 -MT jpc_cs.lo -MD -MP -MF ".deps/jpc_cs.Tpo" -c -o jpc_cs.lo jpc_cs.c; \
#8 9.725 then mv -f ".deps/jpc_cs.Tpo" ".deps/jpc_cs.Plo"; else rm -f ".deps/jpc_cs.Tpo"; exit 1; fi
#8 9.779  gcc -DHAVE_CONFIG_H -I. -I. -I../../../src/libjasper/include/jasper -I../../../src/libjasper/include -g -O2 -MT jpc_cs.lo -MD -MP -MF .deps/jpc_cs.Tpo -c jpc_cs.c -o jpc_cs.o
#8 9.800 jpc_cs.c: In function 'jpc_ms_dump':
#8 9.800 jpc_cs.c:407:35: warning: format '%x' expects argument of type 'unsigned int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   407 |         fprintf(out, "type = 0x%04x (%s);", ms->id, mstabent->name);
#8 9.800       |                                ~~~^         ~~~~~~
#8 9.800       |                                   |           |
#8 9.800       |                                   |           uint_fast16_t {aka long unsigned int}
#8 9.800       |                                   unsigned int
#8 9.800       |                                %04lx
#8 9.800 jpc_cs.c:409:39: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   409 |                 fprintf(out, " len = %d;", ms->len + 2);
#8 9.800       |                                      ~^    ~~~~~~~~~~~
#8 9.800       |                                       |            |
#8 9.800       |                                       int          uint_fast16_t {aka long unsigned int}
#8 9.800       |                                      %ld
#8 9.800 jpc_cs.c: In function 'jpc_sot_dumpparms':
#8 9.800 jpc_cs.c:462:33: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   462 |         fprintf(out, "tileno = %d; len = %d; partno = %d; numparts = %d\n",
#8 9.800       |                                ~^
#8 9.800       |                                 |
#8 9.800       |                                 int
#8 9.800       |                                %ld
#8 9.800   463 |           sot->tileno, sot->len, sot->partno, sot->numparts);
#8 9.800       |           ~~~~~~~~~~~            
#8 9.800       |              |
#8 9.800       |              uint_fast16_t {aka long unsigned int}
#8 9.800 jpc_cs.c:462:43: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   462 |         fprintf(out, "tileno = %d; len = %d; partno = %d; numparts = %d\n",
#8 9.800       |                                          ~^
#8 9.800       |                                           |
#8 9.800       |                                           int
#8 9.800       |                                          %ld
#8 9.800   463 |           sot->tileno, sot->len, sot->partno, sot->numparts);
#8 9.800       |                        ~~~~~~~~            
#8 9.800       |                           |
#8 9.800       |                           uint_fast32_t {aka long unsigned int}
#8 9.800 jpc_cs.c: In function 'jpc_siz_dumpparms':
#8 9.800 jpc_cs.c:562:35: warning: format '%x' expects argument of type 'unsigned int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   562 |         fprintf(out, "caps = 0x%02x;\n", siz->caps);
#8 9.800       |                                ~~~^      ~~~~~~~~~
#8 9.800       |                                   |         |
#8 9.800       |                                   |         uint_fast16_t {aka long unsigned int}
#8 9.800       |                                   unsigned int
#8 9.800       |                                %02lx
#8 9.800 jpc_cs.c:563:32: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   563 |         fprintf(out, "width = %d; height = %d; xoff = %d; yoff = %d;\n",
#8 9.800       |                               ~^
#8 9.800       |                                |
#8 9.800       |                                int
#8 9.800       |                               %ld
#8 9.800   564 |           siz->width, siz->height, siz->xoff, siz->yoff);
#8 9.800       |           ~~~~~~~~~~            
#8 9.800       |              |
#8 9.800       |              uint_fast32_t {aka long unsigned int}
#8 9.800 jpc_cs.c:563:45: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   563 |         fprintf(out, "width = %d; height = %d; xoff = %d; yoff = %d;\n",
#8 9.800       |                                            ~^
#8 9.800       |                                             |
#8 9.800       |                                             int
#8 9.800       |                                            %ld
#8 9.800   564 |           siz->width, siz->height, siz->xoff, siz->yoff);
#8 9.800       |                       ~~~~~~~~~~~            
#8 9.800       |                          |
#8 9.800       |                          uint_fast32_t {aka long unsigned int}
#8 9.800 jpc_cs.c:563:56: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   563 |         fprintf(out, "width = %d; height = %d; xoff = %d; yoff = %d;\n",
#8 9.800       |                                                       ~^
#8 9.800       |                                                        |
#8 9.800       |                                                        int
#8 9.800       |                                                       %ld
#8 9.800   564 |           siz->width, siz->height, siz->xoff, siz->yoff);
#8 9.800       |                                    ~~~~~~~~~            
#8 9.800       |                                       |
#8 9.800       |                                       uint_fast32_t {aka long unsigned int}
#8 9.800 jpc_cs.c:563:67: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   563 |         fprintf(out, "width = %d; height = %d; xoff = %d; yoff = %d;\n",
#8 9.800       |                                                                  ~^
#8 9.800       |                                                                   |
#8 9.800       |                                                                   int
#8 9.800       |                                                                  %ld
#8 9.800   564 |           siz->width, siz->height, siz->xoff, siz->yoff);
#8 9.800       |                                               ~~~~~~~~~            
#8 9.800       |                                                  |
#8 9.800       |                                                  uint_fast32_t {aka long unsigned int}
#8 9.800 jpc_cs.c:565:36: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   565 |         fprintf(out, "tilewidth = %d; tileheight = %d; tilexoff = %d; "
#8 9.800       |                                   ~^
#8 9.800       |                                    |
#8 9.800       |                                    int
#8 9.800       |                                   %ld
#8 9.800   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#8 9.800       |                               ~~~~~~~~~~~~~~
#8 9.800       |                                  |
#8 9.800       |                                  uint_fast32_t {aka long unsigned int}
#8 9.800 jpc_cs.c:565:53: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.800   565 |         fprintf(out, "tilewidth = %d; tileheight = %d; tilexoff = %d; "
#8 9.800       |                                                    ~^
#8 9.800       |                                                     |
#8 9.800       |                                                     int
#8 9.800       |                                                    %ld
#8 9.800   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#8 9.800       |                                               ~~~~~~~~~~~~~~~
#8 9.800       |                                                  |
#8 9.800       |                                                  uint_fast32_t {aka long unsigned int}
#8 9.801 jpc_cs.c:565:68: warning: format '%d' expects argument of type 'int', but argument 5 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.801   565 |         fprintf(out, "tilewidth = %d; tileheight = %d; tilexoff = %d; "
#8 9.801       |                                                                   ~^
#8 9.801       |                                                                    |
#8 9.801       |                                                                    int
#8 9.801       |                                                                   %ld
#8 9.801   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#8 9.801       |                                                                ~~~~~~~~~~~~~
#8 9.801       |                                                                   |
#8 9.801       |                                                                   uint_fast32_t {aka long unsigned int}
#8 9.801 jpc_cs.c:565:22: warning: format '%d' expects argument of type 'int', but argument 6 has type 'uint_fast32_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.801   565 |         fprintf(out, "tilewidth = %d; tileheight = %d; tilexoff = %d; "
#8 9.801       |                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#8 9.801   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#8 9.801   567 |           siz->tileyoff);
#8 9.801       |           ~~~~~~~~~~~~~
#8 9.801       |              |
#8 9.801       |              uint_fast32_t {aka long unsigned int}
#8 9.801 jpc_cs.c:566:24: note: format string is defined here
#8 9.801   566 |           "tileyoff = %d;\n", siz->tilewidth, siz->tileheight, siz->tilexoff,
#8 9.801       |                       ~^
#8 9.801       |                        |
#8 9.801       |                        int
#8 9.801       |                       %ld
#8 9.801 jpc_cs.c: In function 'jpc_cod_dumpparms':
#8 9.801 jpc_cs.c:634:44: warning: format '%d' expects argument of type 'int', but argument 4 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.801   634 |         fprintf(out, "prg = %d; numlyrs = %d;\n",
#8 9.801       |                                           ~^
#8 9.801       |                                            |
#8 9.801       |                                            int
#8 9.801       |                                           %ld
#8 9.801   635 |           cod->prg, cod->numlyrs);
#8 9.801       |                     ~~~~~~~~~~~~            
#8 9.801       |                        |
#8 9.801       |                        uint_fast16_t {aka long unsigned int}
#8 9.801 jpc_cs.c: In function 'jpc_coc_dumpparms':
#8 9.801 jpc_cs.c:712:33: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.801   712 |         fprintf(out, "compno = %d; csty = 0x%02x; numdlvls = %d;\n",
#8 9.801       |                                ~^
#8 9.801       |                                 |
#8 9.801       |                                 int
#8 9.801       |                                %ld
#8 9.801   713 |           coc->compno, coc->compparms.csty, coc->compparms.numdlvls);
#8 9.801       |           ~~~~~~~~~~~            
#8 9.801       |              |
#8 9.801       |              uint_fast16_t {aka long unsigned int}
#8 9.801 jpc_cs.c: In function 'jpc_rgn_dumpparms':
#8 9.801 jpc_cs.c:843:33: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.801   843 |         fprintf(out, "compno = %d; roisty = %d; roishift = %d\n",
#8 9.801       |                                ~^
#8 9.801       |                                 |
#8 9.801       |                                 int
#8 9.801       |                                %ld
#8 9.801   844 |           rgn->compno, rgn->roisty, rgn->roishift);
#8 9.801       |           ~~~~~~~~~~~            
#8 9.801       |              |
#8 9.801       |              uint_fast16_t {aka long unsigned int}
#8 9.802 jpc_cs.c: In function 'jpc_qcc_dumpparms':
#8 9.802 jpc_cs.c:936:33: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.802   936 |         fprintf(out, "compno = %d; qntsty = %d; numguard = %d; "
#8 9.802       |                                ~^
#8 9.802       |                                 |
#8 9.802       |                                 int
#8 9.802       |                                %ld
#8 9.802   937 |           "numstepsizes = %d\n", qcc->compno, qcc->compparms.qntsty, qcc->compparms.numguard,
#8 9.802       |                                  ~~~~~~~~~~~
#8 9.802       |                                     |
#8 9.802       |                                     uint_fast16_t {aka long unsigned int}
#8 9.802 jpc_cs.c: In function 'jpc_sop_dumpparms':
#8 9.802 jpc_cs.c:1060:32: warning: format '%d' expects argument of type 'int', but argument 3 has type 'uint_fast16_t' {aka 'long unsigned int'} [-Wformat=]
#8 9.802  1060 |         fprintf(out, "seqno = %d;\n", sop->seqno);
#8 9.802       |                               ~^      ~~~~~~~~~~
#8 9.802       |                                |         |
#8 9.802       |                                int       uint_fast16_t {aka long unsigned int}
#8 9.802       |                               %ld
#8 9.802 jpc_cs.c: In function 'jpc_ppm_dumpparms':
